Year,Drug Group,Drug,Quantity,Unit,Source,Specifics
2015,ATS,Amphetamine,2747.78,Kilogram,ARQ,
2015,ATS,Amphetamine,9982,Pill,ARQ,
2015,ATS,Ecstasy,570.11,Kilogram,ARQ,
2015,ATS,Ecstasy,45848,Pill,ARQ,
2015,ATS,Methamphetamine,1490.97,Kilogram,ARQ,
2015,ATS,Methamphetamine,1984,Pill,ARQ,
2015,ATS,Methamphetamine,27048.57,Kilogram,ARQ,Crystalline Methamphetamine
2015,ATS,Methamphetamine,4598,Pill,ARQ,Crystalline Methamphetamine
2015,ATS,Methamphetamine,1587.50,Kilogram,ARQ,Liquid methamphetamine
2015,ATS,Methamphetamine,1211145,Millilitre,ARQ,Liquid methamphetamine
2015,ATS,Methamphetamine,38.25,Kilogram,ARQ,Meth oil
2015,ATS,Methamphetamine,176164,Millilitre,ARQ,Meth oil
2015,ATS,Prescription stimulants,0.45,Kilogram,ARQ,Methylphenidate (Ritalin, Concerta)
2015,ATS,Prescription stimulants,1004,Pill,ARQ,Methylphenidate (Ritalin, Concerta)
2015,Cannabis,Cannabis oil,445.6,Kilogram,ARQ,
2015,Cannabis,Cannabis oil,18225,Millilitre,ARQ,
2015,Cannabis,Cannabis plants,2474516,Plants,ARQ,
2015,Cannabis,Hashish (resin),431.88,Kilogram,ARQ,
2015,Cannabis,Hashish (resin),104,Pill,ARQ,
2015,Cannabis,Hashish (resin),233.87,Kilogram,ARQ,Hashish Oil/Liquid
2015,Cannabis,Hashish (resin),3516,Millilitre,ARQ,Hashish Oil/Liquid
2015,Cannabis,Marijuana,934469.45,Kilogram,ARQ,
2015,Cannabis,Marijuana,463825,Pill,ARQ,
2015,Cannabis,Marijuana,78262,Pound,ARQ,
2015,Cannabis,Marijuana,17.4,Kilogram,ARQ,Medical marijuana
2015,Cannabis,Marijuana,2817,Pill,ARQ,Medical marijuana
2015,Cocaine,Coca leaf,151.65,Kilogram,ARQ,
2015,Cocaine,Coca paste/cocaine base,268.88,Kilogram,ARQ,Coca paste
2015,Cocaine,Coca paste/cocaine base,213.3,Kilogram,ARQ,Cocaine base
2015,Cocaine,Coca paste/cocaine base,121,Pill,ARQ,Cocaine base
2015,Cocaine,Cocaine salts,130559.37,Kilogram,ARQ,
2015,Cocaine,Cocaine salts,158,Pill,ARQ,
2015,Cocaine,Crack,394.59,Kilogram,ARQ,
2015,Cocaine,Crack,664,Pill,ARQ,
2015,Cocaine,Non-specified cocaine,131.68,Kilogram,ARQ,Liquid cocaine
2015,Cocaine,Non-specified cocaine,195370,Millilitre,ARQ,Liquid cocaine
2015,Hallucinogens,LSD,21.05,Kilogram,ARQ,
2015,Hallucinogens,LSD,28692,Pill,ARQ,
2015,Hallucinogens,Other Hallucinogens,110.88,Kilogram,ARQ,Dimethyltryptamine (DMT)
2015,Hallucinogens,Other Hallucinogens,20050,Pill,ARQ,Dimethyltryptamine (DMT)
2015,Hallucinogens,Other Hallucinogens,2669.05,Kilogram,ARQ,PCP (Phencyclidine)
2015,Hallucinogens,Other Hallucinogens,21055274,Pill,ARQ,PCP (Phencyclidine)
2015,Hallucinogens,Other Hallucinogens,92.47,Kilogram,ARQ,Psilocybin
2015,Hallucinogens,Other Hallucinogens,330044,Unit,ARQ,Psilocybin
2015,Opioids,Heroin,7032.15,Kilogram,ARQ,
2015,Opioids,Heroin,9563,Pill,ARQ,
2015,Opioids,Illicit morphine,182.96,Kilogram,ARQ,
2015,Opioids,Illicit morphine,33304,Pill,ARQ,
2015,Opioids,Opium,2155.48,Kilogram,ARQ,Raw and prepared
2015,Opioids,Opium,5825,Pill,ARQ,Raw and prepared
2015,Opioids,Pharmaceutical opioids,76.17,Kilogram,ARQ,Codeine
2015,Opioids,Pharmaceutical opioids,269369,Millilitre,ARQ,Codeine
2015,Opioids,Pharmaceutical opioids,95.31,Kilogram,ARQ,Fentanyl (3-methylfentanyl)
